OBJECTID,LAD21CD,LAD21NM,BNG_E,BNG_N,LONG,LAT,SHAPE_Length,SHAPE_Area,Students
1,E06000001,Hartlepool,447160,531474,-1.27018,54.67614,70995.72293,93717029.91,680
2,E06000002,Middlesbrough,451141,516887,-1.21099,54.54467,44481.44138,53881562.63,760
3,E06000003,Redcar and Cleveland,464361,519597,-1.00608,54.56752,96704.03153,245069509.4,1085
4,E06000004,Stockton-on-Tees,444940,518183,-1.30664,54.556911,123408.7881,204932952.7,1395
5,E06000005,Darlington,428029,515648,-1.56835,54.535339,107203.1523,197477768.1,755
6,E06000006,Halton,354246,382146,-2.68853,53.33424,77770.9338,79084032.62,820
7,E06000007,Warrington,362744,388456,-2.5616701,53.391628,114690.6868,180627982.9,1660
8,E06000008,Blackburn with Darwen,369490,422806,-2.4635999,53.700802,65284.95232,137022079.4,1305
9,E06000009,Blackpool,332819,436635,-3.0219901,53.82164,34483.47997,34870886.45,870
10,E06000010,"Kingston upon Hull, City of",511894,431650,-0.30382001,53.769199,64681.10408,71583611.12,1110
11,E06000011,East Riding of Yorkshire,488056,443597,-0.66194999,53.881119,504081.6392,2404771587,2395
12,E06000012,North East Lincolnshire,523465,404564,-0.13911,53.52327,93248.48652,192622955.9,970
13,E06000013,North Lincolnshire,497800,410993,-0.52407002,53.58643,244547.8375,846540130.4,1200
14,E06000014,York,460864,452589,-1.07375,53.96582,101947.3877,271931825.2,1140
15,E06000015,Derby,435609,335375,-1.47189,52.914639,50037.52735,78031123.67,1410
16,E06000016,Leicester,458946,304594,-1.1303999,52.635921,51931.70734,73342071.7,2185
17,E06000017,Rutland,492992,308655,-0.62629998,52.667648,125884.932,393748906.9,310
18,E06000018,Nottingham,456082,339969,-1.16667,52.954189,58724.03277,74613555.34,1185
19,E06000019,"Herefordshire, County of",349434,242834,-2.73931,52.081539,349889.26,2179709443,1195
20,E06000020,Telford and Wrekin,367035,313057,-2.4894099,52.714169,118779.6568,290313543.5,1265
21,E06000021,Stoke-on-Trent,389438,346652,-2.15888,53.017071,63974.45065,93448482.21,1240
22,E06000022,Bath and North East Somerset,366217,161999,-2.4865401,51.356041,141684.5697,351123212.5,1330
23,E06000023,"Bristol, City of",359990,174846,-2.57742,51.471149,108825.7019,109666791.5,1585
24,E06000024,North Somerset,347614,166718,-2.75438,51.39706,154770.1712,374637225.9,1540
25,E06000025,South Gloucestershire,367559,183198,-2.4692199,51.54673,142552.7568,497050934.3,1810
26,E06000026,Plymouth,249945,58255,-4.1129699,50.404942,92645.28595,79849713.87,1670
27,E06000027,Torbay,289730,64613,-3.5552299,50.470921,77910.701,62886694.46,920
28,E06000030,Swindon,418551,186564,-1.73367,51.577629,103014.6196,230093376.5,1205
29,E06000031,Peterborough,517372,300777,-0.26874,52.59214,112677.9672,343378157,1255
30,E06000032,Luton,508606,222559,-0.42319,51.891022,34569.60263,43352491.44,1510
31,E06000033,Southend-on-Sea,587777,186837,0.70692301,51.549171,57783.25338,41673935.68,1460
32,E06000034,Thurrock,562123,181590,0.33486101,51.509979,115992.1282,163837050.3,990
33,E06000035,Medway,578207,175198,0.56317401,51.44772,249514.8248,193714249.2,2045
34,E06000036,Bracknell Forest,488169,168792,-0.73363,51.411301,62507.90393,109384214.7,760
35,E06000037,West Berkshire,450575,172095,-1.27364,51.445591,166801.5831,704169399.5,1275
36,E06000038,Reading,470226,173154,-0.99071002,51.453018,39330.63697,40397992.56,675
37,E06000039,Slough,498920,179246,-0.57617003,51.503502,44181.39323,32542009.05,1145
38,E06000040,Windsor and Maidenhead,492079,176541,-0.67540997,51.480339,114829.0717,198427168.8,1125
39,E06000041,Wokingham,476624,169902,-0.89934999,51.422958,86865.5899,178965482.7,1220
40,E06000042,Milton Keynes,486408,242308,-0.74070001,52.072411,102960.2898,308626791.3,1695
41,E06000043,Brighton and Hove,530279,106850,-0.15079001,50.8465,59519.38441,82832959.11,1580
42,E06000044,Portsmouth,465619,101352,-1.07006,50.807999,62643.78949,40389409.31,1190
43,E06000045,Southampton,442303,113700,-1.39952,50.9212,61543.99716,49880646.99,1185
44,E06000046,Isle of Wight,447183,85949,-1.33366,50.671291,210138.3764,379620110.6,835
45,E06000047,County Durham,410381,532242,-1.8405,54.685131,315062.7806,2231457247,3130
46,E06000049,Cheshire East,380510,363462,-2.29299,53.167931,301224.7497,1166357381,2785
47,E06000050,Cheshire West and Chester,353097,363145,-2.70298,53.163361,335614.8118,920018000.2,2470
48,E06000051,Shropshire,350227,302960,-2.73667,52.62212,580649.3577,3197275382,1870
49,E06000052,Cornwall,212497,64493,-4.64254,50.450218,1241734.321,3548939237,3735
50,E06000053,Isles of Scilly,91327,11447,-6.3021698,49.923321,117979.339,16317753.95,15
51,E06000054,Wiltshire,405209,158863,-1.92661,51.328831,402006.2868,3255338120,3280
52,E06000055,Bedford,505721,256463,-0.45462999,52.196281,131721.0835,476408301.3,1335
53,E06000056,Central Bedfordshire,504615,234492,-0.47753999,51.999031,232692.3168,715665302.2,1820
54,E06000057,Northumberland,395322,600699,-2.0752299,55.300369,605421.9935,5032268631,2245
55,E06000058,"Bournemouth, Christchurch and Poole",410815,94066,-1.84807,50.74609,169171.6298,162070068.5,#N/A
56,E06000059,Dorset,370871,99796,-2.41467,50.79697,594357.6567,2490956587,#N/A
57,E06000060,Buckinghamshire,482506,208561,-0.80568999,51.769661,361852.6407,1564949150,#N/A
58,E06000061,North Northamptonshire,493590,281718,-0.62503999,52.425461,210629.4862,986594568.1,#N/A
59,E06000062,West Northamptonshire,467187,263879,-1.01682,52.268978,263792.054,1380395593,#N/A
60,E07000008,Cambridge,545420,257901,0.126436,52.200169,37170.35821,40698797.94,700
61,E07000009,East Cambridgeshire,555576,275765,0.283149,52.35788,234187.5969,651286027.3,580
62,E07000010,Fenland,536361,294959,0.009016,52.535439,187881.713,546450060.7,450
63,E07000011,Huntingdonshire,521008,274269,-0.2247,52.353149,223337.6722,912455234.2,1100
64,E07000012,South Cambridgeshire,543295,247586,0.091017,52.108051,257078.0475,901624805.7,1060
65,E07000026,Allerdale,317520,532997,-3.2809,54.685242,326488.8236,1258309835,640
66,E07000027,Barrow-in-Furness,321741,474165,-3.1998999,54.15731,146480.6665,77896997.26,445
67,E07000028,Carlisle,348576,565154,-2.80498,54.978329,278392.3193,1038297607,565
68,E07000029,Copeland,310871,508739,-3.3766401,54.466171,252311.3256,737632448.4,380
69,E07000030,Eden,359636,526396,-2.62678,54.631069,268743.6568,2156471321,370
70,E07000031,South Lakeland,349265,489555,-2.78108,54.29908,381795.0021,1554926442,870
71,E07000032,Amber Valley,436166,348084,-1.46219,53.028839,109036.1618,265437866.8,775
72,E07000033,Bolsover,448666,371548,-1.27228,53.23875,96239.00598,160334647,430
73,E07000034,Chesterfield,440049,373359,-1.40115,53.255749,52617.64619,66035293.27,745
74,E07000035,Derbyshire Dales,419697,358493,-1.70711,53.12326,245475.1462,795318060.8,470
75,E07000036,Erewash,443721,338063,-1.3509001,52.938202,73547.40742,109630045.6,640
76,E07000037,High Peak,410474,387660,-1.84398,53.385689,159632.6538,540254002.9,605
77,E07000038,North East Derbyshire,437369,362955,-1.44253,53.16243,161243.4186,275623525.4,525
78,E07000039,South Derbyshire,431443,325363,-1.5348001,52.824902,166692.9715,338126971.2,485
79,E07000040,East Devon,313790,96050,-3.2235899,50.757599,219476.409,814245109.4,825
80,E07000041,Exeter,293239,92005,-3.51368,50.717819,50238.17225,47033024.84,605
81,E07000042,Mid Devon,288064,108911,-3.5921199,50.86882,246269.4267,912900111.7,520
82,E07000043,North Devon,265110,132532,-3.9269099,51.07621,321532.6935,1085882521,675
83,E07000044,South Hams,270676,54036,-3.8199601,50.371948,478794.0848,886546850.8,655
84,E07000045,Teignbridge,283144,80205,-3.65289,50.60981,191473.556,673759657.2,765
85,E07000046,Torridge,244206,114334,-4.2172799,50.907391,316930.3708,985258200.6,320
86,E07000047,West Devon,256376,86990,-4.0336099,50.66481,254096.6665,1161110805,315
87,E07000061,Eastbourne,559339,99575,0.25851601,50.773869,38032.2758,44161432.41,560
88,E07000062,Hastings,581528,110694,0.57839501,50.867241,34102.06325,29796092.25,405
89,E07000063,Lewes,541474,105686,0.007671,50.833408,168359.7438,292106799.1,740
90,E07000064,Rother,578721,119666,0.54293698,50.948711,180531.8597,511753822.4,675
91,E07000065,Wealden,555048,117180,0.205156,50.93322,225877.8354,834948412.1,875
92,E07000066,Basildon,571548,190848,0.47505501,51.590359,85630.47584,110001023,1075
93,E07000067,Braintree,577253,227335,0.57591099,51.91634,168686.28,611707972.3,800
94,E07000068,Brentwood,558560,196070,0.29009101,51.641079,72339.36486,153124049.5,900
95,E07000069,Castle Point,579490,187920,0.58808398,51.561588,163436.8668,44673516.74,770
96,E07000070,Chelmsford,572116,206972,0.49117699,51.735031,126395.3088,342227523.1,1425
97,E07000071,Colchester,596944,223693,0.85977697,51.877022,318167.6549,332325215.8,1250
98,E07000072,Epping Forest,548919,203758,0.154147,51.712791,123273.0574,338984123.6,665
99,E07000073,Harlow,545276,209589,0.103888,51.76614,28515.35072,30537917.18,545
100,E07000074,Maldon,591413,212072,0.77310598,51.774578,469757.1017,357815639.6,250
101,E07000075,Rochford,585979,191417,0.683442,51.5909,234542.6035,167092822.6,675
102,E07000076,Tendring,614190,222141,1.108981,51.856739,442534.7836,336324345.7,855
103,E07000077,Uttlesford,557832,228865,0.294485,51.935921,166507.7334,641182922.3,530
104,E07000078,Cheltenham,394925,222232,-2.07515,51.898609,38230.95163,46596069.56,675
105,E07000079,Cotswold,402125,208209,-1.97059,51.772549,332444.3906,1164524408,660
106,E07000080,Forest of Dean,367175,212759,-2.47755,51.812489,190129.0843,525902190.8,530
107,E07000081,Gloucester,384071,216449,-2.23263,51.846409,33539.63893,40553089.07,920
108,E07000082,Stroud,378807,202410,-2.3081801,51.720009,172781.8422,460541978.1,865
109,E07000083,Tewkesbury,386347,226279,-2.19998,51.934849,204835.337,414414320.2,705
110,E07000084,Basingstoke and Deane,454508,151423,-1.22021,51.259369,143437.0801,633817174.9,1210
111,E07000085,East Hampshire,474404,129237,-0.93971002,51.057652,144540.4564,514432073.3,925
112,E07000086,Eastleigh,447202,116802,-1.32943,50.948719,75889.81837,79678661.76,1050
113,E07000087,Fareham,453774,106319,-1.23742,50.853882,66342.58648,74256780.9,865
114,E07000088,Gosport,458769,101088,-1.16731,50.806358,40198.87836,25373864.37,455
115,E07000089,Hart,477985,154240,-0.88321,51.281971,77847.65097,215265080.7,855
116,E07000090,Havant,470178,108564,-1.00398,50.872311,115625.9519,55739559.55,730
117,E07000091,New Forest,428748,106521,-1.59293,50.857479,332043.0029,752175262.6,1210
118,E07000092,Rushmoor,486022,153944,-0.76806998,51.278149,31892.98609,39045040,505
119,E07000093,Test Valley,434930,137329,-1.50214,51.134171,190816.0117,627595194.1,815
120,E07000094,Winchester,453115,125901,-1.24393,51.030022,172157.9285,660970091.2,905
121,E07000095,Broxbourne,534742,204251,-0.050730001,51.720798,39068.73478,51442302.89,775
122,E07000096,Dacorum,500084,208745,-0.55097997,51.768452,110103.6036,212476395.6,1095
123,E07000098,Hertsmere,519774,199352,-0.26899001,51.680168,61228.10152,101128162.4,905
124,E07000099,North Hertfordshire,522192,230256,-0.22314,51.957378,168316.6415,375382315.8,780
125,E07000102,Three Rivers,507313,196418,-0.45005,51.656319,74112.51218,88824172.46,840
126,E07000103,Watford,510441,198197,-0.40428999,51.6717,26392.36379,21430351.4,555
127,E07000105,Ashford,597640,140644,0.82337397,51.130959,149446.3363,580617311.4,775
128,E07000106,Canterbury,616032,158096,1.096342,51.281021,134481.5332,308752563.3,1155
129,E07000107,Dartford,556167,172917,0.245276,51.433731,57309.38509,72725578.23,920
130,E07000108,Dover,628964,150942,1.2768871,51.211761,148160.6939,315337969.6,895
131,E07000109,Gravesham,566969,169114,0.39874399,51.396488,60516.72116,98991344.39,835
132,E07000110,Maidstone,580489,151670,0.58406103,51.235661,122980.4438,393329513.6,1280
133,E07000111,Sevenoaks,552776,155218,0.188936,51.275631,134435.3301,370346869.6,235
134,E07000112,Folkestone and Hythe,610318,134595,1.000795,51.072128,148969.3986,356921036.9,615
135,E07000113,Swale,593583,161818,0.77689302,51.32251,347823.0739,373436666.3,950
136,E07000114,Thanet,631839,166752,1.328226,51.35252,65351.07992,103609163.1,935
137,E07000115,Tonbridge and Malling,564014,153898,0.34930599,51.260639,133211.2739,240114269.5,985
138,E07000116,Tunbridge Wells,573139,136599,0.471632,51.102539,150590.3483,331328858.2,1160
139,E07000117,Burnley,384886,430882,-2.2307999,53.774059,57764.47901,110683998,440
140,E07000118,Chorley,359189,419724,-2.61921,53.672401,114515.8872,202762137,950
141,E07000119,Fylde,339554,433811,-2.9191401,53.797089,138118.3976,165696809.2,460
142,E07000120,Hyndburn,374407,428971,-2.3896401,53.756481,42726.64553,73006538.4,620
143,E07000121,Lancaster,356896,464988,-2.6603,54.07901,345319.329,566931387,905
144,E07000122,Pendle,387637,443368,-2.18957,53.88636,79243.62739,169380095.9,550
145,E07000123,Preston,352825,436432,-2.7180901,53.822021,82804.91515,142284181.6,760
146,E07000124,Ribble Valley,372687,447676,-2.4173999,53.9245,150571.019,584462427.3,690
147,E07000125,Rossendale,382827,420955,-2.2614901,53.68478,71149.66789,138040902.8,560
148,E07000126,South Ribble,352017,425840,-2.7287099,53.726749,105351.7167,113141866.9,990
149,E07000127,West Lancashire,342611,413270,-2.8689301,53.612831,227324.59,346632973.1,825
150,E07000128,Wyre,347295,445159,-2.8035901,53.89991,212730.7212,282164810.8,800
151,E07000129,Blaby,454385,297994,-1.1988699,52.577061,100819.772,130468677.5,230
152,E07000130,Charnwood,458365,316155,-1.13694,52.739899,115474.2704,279042273.1,1220
153,E07000131,Harborough,474549,293875,-0.90228999,52.537659,185950.6398,592692043.9,735
154,E07000132,Hinckley and Bosworth,439538,301379,-1.41755,52.608768,111545.9918,297351487.7,950
155,E07000133,Melton,477328,323472,-0.85439998,52.803291,140629.2852,481380509.6,300
156,E07000134,North West Leicestershire,439111,316252,-1.4220901,52.7425,116453.0258,279328076,520
157,E07000135,Oadby and Wigston,461543,299379,-1.0930001,52.588749,31171.73295,23526096.53,675
158,E07000136,Boston,526851,343953,-0.11218,52.97794,440527.0914,364008573.4,395
159,E07000137,East Lindsey,534861,376064,0.020516001,53.264462,373175.4876,1766773259,895
160,E07000138,Lincoln,496347,370096,-0.55848002,53.219212,32969.76299,35690274.46,590
161,E07000139,North Kesteven,502135,354788,-0.47670001,53.080582,181807.6304,922471383.4,930
162,E07000140,South Holland,532910,322928,-0.03057,52.787579,438385.6266,750076114.1,580
163,E07000141,South Kesteven,501406,328986,-0.49564999,52.84885,209816.2363,942585798.4,1030
164,E07000142,West Lindsey,499314,390326,-0.50774002,53.40044,249630.4802,1155731961,725
165,E07000143,Breckland,591015,303330,0.81871599,52.594212,239527.4844,1305116638,695
166,E07000144,Broadland,619864,315909,1.252317,52.69622,219128.1487,552060635.6,835
167,E07000145,Great Yarmouth,646761,315881,1.64951,52.684391,145908.0171,174314101.7,500
168,E07000146,King's Lynn and West Norfolk,571219,315805,0.533243,52.71283,695922.6114,1439522738,755
169,E07000147,North Norfolk,611076,330857,1.132099,52.833889,600214.692,967553195.4,475
170,E07000148,Norwich,622355,309773,1.284979,52.640129,52686.50076,39021966.29,490
171,E07000149,South Norfolk,628990,295823,1.373233,52.51218,266872.2704,907576581.4,915
172,E07000163,Craven,389513,461989,-2.16168,54.053761,199883.5699,1178807443,605
173,E07000164,Hambleton,443009,490546,-1.34049,54.30872,298549.7162,1311242676,640
174,E07000165,Harrogate,427473,464652,-1.58161,54.07708,246983.7835,1309117895,1365
175,E07000166,Richmondshire,401039,495786,-1.98552,54.357609,221695.052,1318702675,380
176,E07000167,Ryedale,475590,478890,-0.84276998,54.200211,249873.2016,1506594093,320
177,E07000168,Scarborough,495798,495548,-0.52778,54.3465,241939.6211,816188424.7,625
178,E07000169,Selby,457551,426670,-1.1290801,53.733269,264847.1317,599315524.9,610
179,E07000170,Ashfield,450035,355843,-1.25422,53.097469,69174.70108,109557941.2,720
180,E07000171,Bassetlaw,468073,384835,-0.97869998,53.356041,159734.4271,637803646.8,700
181,E07000172,Broxtowe,449829,341893,-1.2594399,52.972099,65999.6165,80098842.65,630
182,E07000173,Gedling,459184,347811,-1.1190701,53.024342,69754.38055,119981506.1,780
183,E07000174,Mansfield,455047,363637,-1.17804,53.16703,51090.81485,76696899.03,720
184,E07000175,Newark and Sherwood,470624,357451,-0.94643003,53.1096,187422.2941,651340472.2,550
185,E07000176,Rushcliffe,466606,335453,-1.01097,52.912399,123324.2048,409231536,960
186,E07000177,Cherwell,449301,221201,-1.28506,51.887199,225626.0404,588741166.4,730
187,E07000178,Oxford,452277,206368,-1.24405,51.753571,34999.53486,45602916.36,560
