OBJECTID,LAD21CD,LAD21NM,BNG_E,BNG_N,LONG,LAT,SHAPE_Length,SHAPE_Area,Students
188,E07000179,South Oxfordshire,463890,191964,-1.07847,51.622879,205399.7964,678521424.5,1080
189,E07000180,Vale of White Horse,435693,195197,-1.48543,51.65443,175976.8422,578660266.6,585
190,E07000181,West Oxfordshire,434343,215816,-1.50292,51.839901,160247.497,714422027.4,700
191,E07000187,Mendip,362238,144090,-2.54178,51.194759,198849.8038,739435425.7,685
192,E07000188,Sedgemoor,338429,143998,-2.8824601,51.19186,258006.9778,564223845.1,765
193,E07000189,South Somerset,345633,120798,-2.7758801,50.98399,241316.7359,959040235.6,975
194,E07000192,Cannock Chase,401261,311553,-1.98277,52.70166,50127.56768,78882571.19,695
195,E07000193,East Staffordshire,412601,326569,-1.81438,52.83651,183696.0802,389987162.3,955
196,E07000194,Lichfield,416283,310967,-1.7604899,52.696152,127468.1237,331294331.3,670
197,E07000195,Newcastle-under-Lyme,378199,345174,-2.3263099,53.003448,108258.8779,210957320.6,775
198,E07000196,South Staffordshire,389625,311037,-2.1549499,52.696918,184894.035,407322253.1,725
199,E07000197,Stafford,389001,327836,-2.1647501,52.847919,159078.504,598172232.7,845
200,E07000198,Staffordshire Moorlands,400543,352443,-1.99334,53.069241,152448.0057,575849820.4,725
201,E07000199,Tamworth,421455,302550,-1.68451,52.620312,30729.91457,30850718.77,220
202,E07000200,Babergh,599987,244692,0.91614902,52.064499,210447.7791,595116562.5,600
203,E07000202,Ipswich,617161,244456,1.166145,52.05592,45342.29176,39509795.45,960
204,E07000203,Mid Suffolk,611646,262338,1.096953,52.21859,191154.5789,871070646,840
205,E07000207,Elmbridge,511882,163658,-0.39441001,51.360981,52205.99928,96334274.7,650
206,E07000208,Epsom and Ewell,521176,161475,-0.26172,51.339451,28503.66763,34079152.84,855
207,E07000209,Guildford,500408,151481,-0.56256998,51.253658,128414.0989,270931187.4,995
208,E07000210,Mole Valley,518377,148953,-0.30603001,51.227489,105402.6878,258320952.5,575
209,E07000211,Reigate and Banstead,525786,152574,-0.19870999,51.258461,79923.50798,129143924.3,950
210,E07000212,Runnymede,501777,166979,-0.53855002,51.392731,45677.28986,78040686.69,610
211,E07000213,Spelthorne,507012,169622,-0.46254,51.41552,44134.44918,51161362.67,700
212,E07000214,Surrey Heath,491362,160483,-0.68985999,51.336102,53559.6225,95092959.25,610
213,E07000215,Tandridge,536365,150325,-0.048050001,51.235809,83136.78247,248194569.8,525
214,E07000216,Waverley,496363,140635,-0.62343001,51.15686,125435.7627,345170238,960
215,E07000217,Woking,499087,157542,-0.57981998,51.308369,54781.32721,63603603.46,650
216,E07000218,North Warwickshire,425570,296399,-1.6242,52.564838,113230.4232,284261502.7,425
217,E07000219,Nuneaton and Bedworth,435419,289352,-1.47965,52.500938,48148.58496,78950291.64,835
218,E07000220,Rugby,446498,276244,-1.31828,52.382278,115093.4196,353557288.5,795
219,E07000221,Stratford-on-Avon,425019,251536,-1.63565,52.161541,261383.6736,977869055.6,1015
220,E07000222,Warwick,428484,267113,-1.58369,52.301418,116717.1272,282882319.7,840
221,E07000223,Adur,518076,106472,-0.32416999,50.845718,60515.63235,42065494.46,270
222,E07000224,Arun,495144,105723,-0.64999002,50.843208,156497.7603,220991201.2,745
223,E07000225,Chichester,490285,116600,-0.71630001,50.941769,297274.8104,786194857.4,720
224,E07000226,Crawley,526390,137581,-0.19532999,51.123569,38799.41493,44971203.15,795
225,E07000227,Horsham,513674,123840,-0.38126001,51.00272,215759.5137,530278365.1,1045
226,E07000228,Mid Sussex,533054,130623,-0.10272,51.059528,132912.1765,334029226.7,1200
227,E07000229,Worthing,512679,104948,-0.40127,50.833099,29462.09519,32521008.05,810
228,E07000234,Bromsgrove,399840,273736,-2.0037601,52.361691,113135.306,216968481,835
229,E07000235,Malvern Hills,377465,252197,-2.3308899,52.16758,230605.3553,577070979.6,495
230,E07000236,Redditch,403705,265253,-1.9471,52.285412,41301.75601,54250911.92,495
231,E07000237,Worcester,385725,255196,-2.2102499,52.19482,31263.06628,33278125.02,480
232,E07000238,Wychavon,398991,247839,-2.01614,52.12886,219519.7013,663541973.5,640
233,E07000239,Wyre Forest,384106,276388,-2.2349401,52.3853,100867.0754,195403721,415
234,E07000240,St Albans,514580,209623,-0.3407,51.77356,72946.28481,161205874.2,1585
235,E07000241,Welwyn Hatfield,525345,208467,-0.18517999,51.760872,82391.983,129536896.5,590
236,E07000242,East Hertfordshire,537995,220370,0.002739,51.864849,135188.1784,475669102.4,1495
237,E07000243,Stevenage,524622,224531,-0.18987,51.905392,28588.26136,25969241.28,675
238,E07000244,East Suffolk,636043,266272,1.4561861,52.243992,584790.2875,1260989579,#N/A
239,E07000245,West Suffolk,580944,271124,0.65276903,52.308418,274547.4556,1034675783,#N/A
240,E07000246,Somerset West and Taunton,304960,130228,-3.3576601,51.06348,288679.0239,1189084426,#N/A
241,E08000001,Bolton,368352,409873,-2.4795201,53.584492,82647.15773,139792042.6,2015
242,E08000002,Bury,379658,410768,-2.3088,53.593102,68541.68841,99460126.88,1565
243,E08000003,Manchester,384591,397063,-2.2335899,53.470089,86856.39966,115648368,2800
244,E08000004,Oldham,396603,406784,-2.0527401,53.557678,71165.72046,142344917.4,2150
245,E08000005,Rochdale,390315,412326,-2.14784,53.60741,82713.14456,158128175.4,1630
246,E08000006,Salford,374556,398128,-2.38485,53.479271,63268.74159,97197278.5,1345
247,E08000007,Stockport,391806,388264,-2.12467,53.391159,73638.55578,126040311.3,2025
248,E08000008,Tameside,394987,397995,-2.0769999,53.478668,55988.97622,103154293,1650
249,E08000009,Trafford,375790,391162,-2.36572,53.41671,60718.08721,106044612.4,2150
250,E08000010,Wigan,362136,402126,-2.5724699,53.51445,88690.38581,188171012.5,2165
251,E08000011,Knowsley,344762,393778,-2.8329699,53.437881,68167.36916,86500060.76,660
252,E08000012,Liverpool,339361,390553,-2.91364,53.408298,62699.74878,111835572.4,3135
253,E08000013,St. Helens,353412,395992,-2.7031,53.458618,76386.88959,136358793.5,1220
254,E08000014,Sefton,334282,398832,-2.99177,53.482101,130345.7528,156578243.9,2270
255,E08000015,Wirral,329110,386965,-3.0670099,53.374779,133924.4085,160922014,2555
256,E08000016,Barnsley,429979,403327,-1.54925,53.525768,126421.1412,329077594.5,1280
257,E08000017,Doncaster,459167,403735,-1.10894,53.52697,171114.4885,568006405.3,1915
258,E08000018,Rotherham,447542,388980,-1.28651,53.395531,106151.9038,286534366.9,1845
259,E08000019,Sheffield,430511,389736,-1.54254,53.40358,132837.0662,367930013.5,3055
260,E08000021,Newcastle upon Tyne,422287,569661,-1.65297,55.021,65224.1225,113446877.6,1325
261,E08000022,North Tyneside,431471,570602,-1.50923,55.028961,65347.67189,82311584.93,1365
262,E08000023,South Tyneside,435514,564057,-1.44679,54.969879,51335.26678,64420348.64,920
263,E08000024,Sunderland,436470,551524,-1.43344,54.857189,99824.62526,137436258.1,1800
264,E08000025,Birmingham,408150,287352,-1.88141,52.484039,106260.6195,267791058.8,7340
265,E08000026,Coventry,432807,279689,-1.51908,52.41423,54057.19106,98639060.66,2135
266,E08000027,Dudley,393191,288584,-2.1017101,52.495129,75382.28028,97958243.34,2265
267,E08000028,Sandwell,399573,290764,-2.00771,52.514771,59211.00113,85558927.9,1965
268,E08000029,Solihull,419434,281483,-1.71558,52.431,101031.2751,178282117.1,1975
269,E08000030,Walsall,402098,300804,-1.97044,52.60503,59401.17943,103973538.3,1775
270,E08000031,Wolverhampton,391463,300016,-2.12746,52.597881,56054.78866,69436709.48,1685
271,E08000032,Bradford,408395,438626,-1.87389,53.843819,135920.3652,366419745.4,3485
272,E08000033,Calderdale,402617,424896,-1.96182,53.720482,107687.1873,363960992.7,1760
273,E08000034,Kirklees,414586,416223,-1.7808501,53.64233,125668.2778,408551660.8,3095
274,E08000035,Leeds,432528,436384,-1.50736,53.822731,161521.7355,551706535.8,4390
275,E08000036,Wakefield,438366,418235,-1.42092,53.659222,109447.2864,338619733.8,2370
276,E08000037,Gateshead,420159,559652,-1.68694,54.931149,89794.06237,142354807.6,1195
277,E09000001,City of London,532382,181358,-0.093510002,51.51564,9404.600409,2889678.823,20
278,E09000002,Barking and Dagenham,547757,185111,0.12947901,51.545551,40903.00612,36101367.44,1365
279,E09000003,Barnet,523473,191752,-0.21819,51.611069,50937.77818,86766703.24,2635
280,E09000004,Bexley,549202,175434,0.146212,51.458221,47959.49024,60578408.39,2120
281,E09000005,Brent,519615,186465,-0.27568001,51.564381,38441.46211,43236364.5,2140
282,E09000006,Bromley,542036,165707,0.039246,51.372662,76225.71965,150132482.6,2340
283,E09000007,Camden,527491,184283,-0.16291,51.543049,26245.73918,21778579.66,1005
284,E09000008,Croydon,533922,164744,-0.077610001,51.365971,58721.19577,86488720.66,3035
285,E09000009,Ealing,517055,181959,-0.3141,51.524422,47461.41748,55542068.97,2125
286,E09000010,Enfield,532831,196198,-0.081440002,51.648891,41091.47176,82190329.7,2615
287,E09000011,Greenwich,542507,175878,0.050092999,51.46394,47635.28677,47311233.38,1395
288,E09000012,Hackney,534560,185787,-0.060449999,51.55492,25441.85444,19043878.18,1155
289,E09000013,Hammersmith and Fulham,523867,177993,-0.21735001,51.487331,24008.09587,16403288.64,755
290,E09000014,Haringey,531260,189349,-0.1067,51.587711,29085.50896,29606188.76,1495
291,E09000015,Harrow,515359,189736,-0.33598,51.594669,33811.79129,50464270.39,1720
292,E09000016,Havering,555032,187514,0.235368,51.565189,63722.71372,112343558.3,1885
293,E09000017,Hillingdon,508166,183121,-0.44182,51.53664,63941.02129,115704359.8,1930
294,E09000018,Hounslow,512737,174959,-0.37854999,51.462379,64533.80365,55962868.56,1855
295,E09000019,Islington,531160,184645,-0.10989,51.54546,20747.74008,14858041.72,820
296,E09000020,Kensington and Chelsea,525756,179058,-0.18977,51.496479,21062.94097,12123771.9,460
297,E09000021,Kingston upon Thames,519508,167389,-0.28367001,51.39296,37549.92172,37259416.98,1225
298,E09000022,Lambeth,531118,175629,-0.11385,51.464451,34048.71204,26807014.53,1140
299,E09000023,Lewisham,537888,173343,-0.017340001,51.442299,41214.89033,35146120.51,1435
300,E09000024,Merton,526068,169508,-0.18867999,51.41058,32439.53367,37624038.28,1015
301,E09000025,Newham,540713,183346,0.027261,51.53149,35876.14494,36195900.43,2430
302,E09000026,Redbridge,543512,189477,0.070084997,51.58588,50492.93878,56397395.01,2550
303,E09000027,Richmond upon Thames,519005,172650,-0.28913999,51.44035,68932.84897,57392803.72,900
304,E09000028,Southwark,533945,175869,-0.073080003,51.465939,34596.34216,28877697.11,1505
305,E09000029,Sutton,527357,163639,-0.17226,51.357552,39927.91571,43847690.33,1820
306,E09000030,Tower Hamlets,536340,181452,-0.03647,51.515541,28755.00627,19770868.22,1695
307,E09000031,Waltham Forest,537328,190278,-0.0188,51.594608,33346.57527,38810231.01,1900
308,E09000032,Wandsworth,525152,174138,-0.20021001,51.4524,38839.85859,34261867.34,1325
309,E09000033,Westminster,528268,180871,-0.15295,51.512211,27534.13167,21482611.2,1080
310,N09000001,Antrim and Newtownabbey,130813,541285,-6.1775999,54.693859,165144.796,728186553.5,#N/A
311,N09000002,"Armagh City, Banbridge and Craigavon",112110,508158,-6.4345498,54.3867,243056.1875,1437068553,#N/A
312,N09000003,Belfast,146465,529747,-5.9253502,54.59853,65908.19752,137716630.2,#N/A
313,N09000004,Causeway Coast and Glens,106168,581420,-6.5995998,55.039619,381749.4931,1985534512,#N/A
314,N09000005,Derry City and Strabane,51779,559566,-7.42064,54.80904,271488.9082,1251241563,#N/A
315,N09000006,Fermanagh and Omagh,41233,513013,-7.5271001,54.385208,426624.0284,3012114877,#N/A
316,N09000007,Lisburn and Castlereagh,138712,518920,-6.03545,54.49752,167382.916,510438068.2,#N/A
317,N09000008,Mid and East Antrim,133943,560151,-6.14645,54.86462,234862.5893,1061355467,#N/A
318,N09000009,Mid Ulster,83920,528564,-6.8888998,54.552731,318433.1848,1957293802,#N/A
319,N09000010,"Newry, Mourne and Down",133006,480432,-6.0889101,54.149529,380092.2594,1682340590,#N/A
320,N09000011,Ards and North Down,164321,524944,-5.64568,54.564091,204687.6608,566472955,#N/A
321,S12000005,Clackmannanshire,291178,696402,-3.75316,56.147839,96934.53723,159185046.8,#N/A
322,S12000006,Dumfries and Galloway,270645,579856,-4.0286298,55.09621,1207100.797,6436566764,#N/A
323,S12000008,East Ayrshire,255398,624935,-4.2905698,55.496738,340964.441,1270342032,#N/A
324,S12000010,East Lothian,354854,672351,-2.72435,55.94207,202128.8727,679240892.6,#N/A
325,S12000011,East Renfrewshire,251929,653115,-4.3606,55.74868,93882.42988,174249494.1,#N/A
326,S12000013,Na h-Eileanan Siar,126473,932862,-6.6572199,58.199379,3871068.339,3096614749,#N/A
327,S12000014,Falkirk,285585,680168,-3.83619,56.000751,169062.8261,297127560.1,#N/A
328,S12000017,Highland,241018,858292,-4.6610298,57.586571,5228313.528,26158744576,#N/A
329,S12000018,Inverclyde,227922,670894,-4.75387,55.900299,79292.11886,161948856.6,#N/A
330,S12000019,Midlothian,330088,659217,-3.1173799,55.82111,126470.9905,355271578.3,#N/A
331,S12000020,Moray,328015,843590,-3.2020199,57.476799,463278.2181,2237554237,#N/A
332,S12000021,North Ayrshire,228996,651640,-4.7245998,55.72789,350167.4813,885284943,#N/A
333,S12000023,Orkney Islands,348293,1006584,-2.90025,58.94334,1203117.009,1015036193,#N/A
334,S12000026,Scottish Borders,345889,626137,-2.85869,55.525951,514330.5618,4739167854,#N/A
335,S12000027,Shetland Islands,434516,1180307,-1.37344,60.504951,2321876.16,1468514417,#N/A
336,S12000028,South Ayrshire,226545,596271,-4.7289901,55.23008,334722.0797,1224369285,#N/A
337,S12000029,South Lanarkshire,284634,636071,-3.83272,55.60453,284527.3225,1773897195,#N/A
338,S12000030,Stirling,255980,708769,-4.3259501,56.249531,374946.1823,2252533429,#N/A
339,S12000033,Aberdeen City,387763,808479,-2.20398,57.166969,123490.6928,185566199,#N/A
340,S12000034,Aberdeenshire,352284,816277,-2.7920799,57.234692,795104.459,6318011419,#N/A
341,S12000035,Argyll and Bute,200740,715443,-5.2211399,56.28944,3795946.113,7005854069,#N/A
342,S12000036,City of Edinburgh,320193,669417,-3.27826,55.911201,110339.0065,263390596.4,#N/A
343,S12000038,Renfrewshire,239305,664698,-4.5683398,55.848621,131636.108,261487693.1,#N/A
344,S12000039,West Dunbartonshire,242904,681586,-4.52074,56.0014,103696.8566,177320342.7,#N/A
345,S12000040,West Lothian,299483,668514,-3.6090901,55.8992,134896.9947,428772889,#N/A
346,S12000041,Angus,345506,759636,-2.8921001,56.725182,328926.6639,2184982991,#N/A
347,S12000042,Dundee City,340291,732145,-2.9709499,56.4776,47831.22102,59800691.09,#N/A
348,S12000045,East Dunbartonshire,261240,676154,-4.2241702,55.95829,99602.36016,174489023.4,#N/A
349,S12000047,Fife,339187,704721,-2.9825101,56.231121,358326.9202,1325190178,#N/A
350,S12000048,Perth and Kinross,284302,744185,-3.88484,56.575279,633252.3285,5383770897,#N/A
351,S12000049,Glasgow City,261534,667033,-4.2147899,55.876492,135582.998,174621293.7,#N/A
352,S12000050,North Lanarkshire,277984,665608,-3.9514,55.868141,163984.6716,472309075.2,#N/A
353,W06000001,Isle of Anglesey,245217,378331,-4.3229799,53.279308,378962.1535,715212566.8,#N/A
354,W06000002,Gwynedd,280555,334966,-3.7771499,52.89883,643031.1861,2548293001,#N/A
355,W06000003,Conwy,283293,362563,-3.74646,53.147388,283264.2622,1130178953,#N/A
356,W06000004,Denbighshire,309843,355416,-3.34761,53.088329,228754.689,838716186.1,#N/A
357,W06000005,Flintshire,321134,369280,-3.1824801,53.21471,239008.2649,439830286.8,#N/A
358,W06000006,Wrexham,333523,345387,-2.9920299,53.001671,190040.4876,503773487.9,#N/A
359,W06000008,Ceredigion,267127,268437,-3.94993,52.297951,382134.5516,1788379278,#N/A
360,W06000009,Pembrokeshire,199821,221392,-4.9081802,51.855129,743271.4117,1618344603,#N/A
361,W06000010,Carmarthenshire,247954,224133,-4.2111001,51.894951,591758.3582,2371104004,#N/A
362,W06000011,Swansea,264022,197308,-3.9672301,51.658058,270826.9123,377614559.6,#N/A
363,W06000012,Neath Port Talbot,279261,195412,-3.7463801,51.644501,182189.8739,442272615.1,#N/A
364,W06000013,Bridgend,288231,185870,-3.61375,51.5606,93192.18923,250785304.4,#N/A
365,W06000014,Vale of Glamorgan,302947,173080,-3.39801,51.44836,108403.0969,331261393.9,#N/A
366,W06000015,Cardiff,315272,178887,-3.22209,51.502541,79618.42294,142303624.6,#N/A
367,W06000016,Rhondda Cynon Taf,302237,192395,-3.41359,51.621849,130240.6246,424150425,#N/A
368,W06000018,Caerphilly,317245,195259,-3.19753,51.650009,116205.6007,277387820.8,#N/A
369,W06000019,Blaenau Gwent,318236,206771,-3.18592,51.753639,65601.67444,108728048.2,#N/A
370,W06000020,Torfaen,327459,200480,-3.0510099,51.69836,82544.77098,126239927.9,#N/A
371,W06000021,Monmouthshire,337812,209231,-2.9028001,51.778271,224917.2428,850326621.7,#N/A
372,W06000022,Newport,337897,187432,-2.8976901,51.58231,153216.3,190431130.8,#N/A
373,W06000023,Powys,302329,273255,-3.4353099,52.34864,610121.3156,5195311014,#N/A
374,W06000024,Merthyr Tydfil,305916,206424,-3.3642499,51.748581,66696.81544,111957012,#N/A
